meal_id,school_id,menu,date,meal_quality_score,remarks,preparation_time,cooking_temperature,serving_temperature,calories,meal_wastage,weather_conditions
224,1,Khichdi,2021-01-14,7.90,Poor,52,72.26,73.02,340.46,1,Cold
225,1,Khichdi,2021-07-28,8.16,Average,96,77.43,59.03,470.97,5,Hot
226,1,Chapati & Vegetables,2021-08-14,8.78,Average,83,68.38,59.93,205.78,7,Hot
227,1,Rice & Dal,2021-08-07,6.68,,105,67.69,73.13,281.96,4,Hot
228,1,Idli & Sambar,2021-06-10,9.06,Good,104,86.41,59.54,273.76,7,Hot
229,1,Rice & Dal,2021-04-24,6.25,,94,65.81,62.17,265.45,3,Warm
230,1,Pulao,2021-07-08,8.68,Poor,116,73.09,72.33,385.01,7,Hot
231,1,Rice & Dal,2021-03-13,8.42,Average,48,81.68,64.88,394.2,4,Warm
232,1,Idli & Sambar,2021-04-18,7.81,Average,80,64.6,58.24,282.83,5,Warm
233,1,Pulao,2021-01-19,6.95,Poor,75,82.64,73.05,352.96,2,Cold
234,1,Idli & Sambar,2021-10-28,8.15,Poor,93,64.64,53.16,291.44,0,Rainy
235,1,Rice & Dal,2021-12-27,6.46,Average,42,76.36,71.34,426.98,3,Cold
236,1,Khichdi,2021-08-03,5.66,,47,80.87,66.79,328.07,0,Hot
237,1,Chapati & Vegetables,2021-11-11,8.62,Good,109,-61.13,61.01,212.49,10,Rainy
238,1,Chapati & Vegetables,2021-04-10,9.21,Average,104,82.24,56.26,389.92,2,Warm
239,1,Idli & Sambar,2021-07-13,7.40,Poor,84,80.82,51.44,286.89,6,Hot
240,1,Idli & Sambar,2021-11-17,5.94,,117,61.23,57.48,487.99,0,Rainy
241,1,Khichdi,2021-06-09,7.80,Average,75,86.57,63.67,495.31,0,Hot
242,1,Chapati & Vegetables,2021-01-17,7.30,Poor,74,85.08,68.96,436.19,5,Cold
243,1,Chapati & Vegetables,2021-08-01,8.89,Poor,83,88.5,53.25,361.48,6,Hot
244,1,Rice & Dal,2021-12-09,8.63,Average,97,70.12,52.42,484.11,3,Cold
245,1,Rice & Dal,2021-02-01,8.61,,60,77.88,72.21,266.53,5,Cold
246,1,Khichdi,2021-02-06,7.52,,57,76.9,61.31,423.22,5,Cold
247,1,Pulao,2021-02-20,7.65,Poor,97,81.88,55.18,462.26,1,Cold
248,1,Idli & Sambar,2021-07-21,9.00,Average,110,60.99,54.08,312.57,7,Hot
249,1,Chapati & Vegetables,2021-07-03,5.91,Poor,79,74.4,70.26,243.92,4,Hot
250,1,Chapati & Vegetables,2021-03-26,9.45,Average,111,64.35,61.15,448.96,1,Warm
251,1,Khichdi,2021-08-17,8.70,Poor,84,75.51,51.51,300.52,7,Hot
252,1,Idli & Sambar,2021-08-17,6.86,Average,108,72.19,53.16,466.1,6,Hot
253,1,Khichdi,2021-12-21,6.99,Average,91,84.32,55.29,498.03,3,Cold
254,1,Idli & Sambar,2021-09-08,8.49,Poor,95,63.94,70.49,276.68,6,Rainy
255,1,Chapati & Vegetables,2021-03-16,9.19,Good,36,80.68,51.69,308.32,3,Warm
256,1,Pulao,2021-06-09,8.33,Poor,104,78.1,55.88,425.1,5,Hot
257,1,Pulao,2021-09-18,6.36,Average,61,89.8,71.0,384.16,3,Rainy
258,1,Khichdi,2021-05-23,6.89,Average,114,62.64,69.44,367.96,4,Warm
259,1,Khichdi,2021-10-25,8.12,Average,35,0.0,74.09,215.24,8,Rainy
260,1,Rice & Dal,2021-02-21,9.12,Good,43,84.08,52.64,377.77,1,Cold
261,1,Idli & Sambar,2021-04-21,9.13,Poor,51,-67.34,71.4,423.51,3,Warm
262,1,Rice & Dal,2021-07-07,6.80,Good,34,64.56,68.21,303.65,7,Hot
263,1,Idli & Sambar,2021-08-09,9.35,Poor,108,62.23,51.99,442.31,6,Hot
264,1,Khichdi,2021-06-20,6.26,Poor,60,73.03,68.11,487.66,3,Hot
265,1,Pulao,2021-01-11,8.64,Poor,44,73.18,64.68,319.93,3,Cold
266,1,Rice & Dal,2021-04-24,8.69,Average,87,80.01,65.34,458.57,4,Warm
267,1,Rice & Dal,2021-04-26,8.63,Average,114,62.11,56.57,466.79,0,Warm
268,1,Chapati & Vegetables,2021-05-08,6.93,Good,85,64.78,51.36,310.6,5,Warm
269,1,Khichdi,2021-06-02,5.61,Poor,87,77.34,69.58,366.93,8,Hot
270,1,Pulao,2021-01-13,8.62,,85,-65.43,59.94,413.25,3,Cold
271,1,Khichdi,2021-04-12,5.90,Poor,105,60.1,59.61,240.24,3,Warm
272,1,Idli & Sambar,2021-05-11,6.12,Average,49,71.68,59.24,499.95,0,Warm
273,1,Rice & Dal,2021-03-10,7.23,Average,94,89.62,61.16,255.97,1,Warm
274,1,Idli & Sambar,2021-04-03,6.63,Good,44,-69.76,63.7,313.67,1,Warm
275,1,Idli & Sambar,2021-11-27,8.26,Poor,52,86.3,63.69,339.69,8,Rainy
276,1,Khichdi,2021-01-08,8.06,Poor,102,86.7,55.37,280.76,4,Cold
277,1,Idli & Sambar,2021-12-13,7.59,Good,35,60.4,51.81,465.1,1,Cold
278,1,Rice & Dal,2021-02-16,8.61,,36,77.6,51.99,282.24,4,Cold
279,1,Pulao,2021-07-14,7.66,Average,40,77.17,63.87,213.7,9,Hot
280,1,Rice & Dal,2021-02-22,7.13,Poor,62,64.93,54.12,288.57,2,Cold
281,1,Chapati & Vegetables,2021-12-16,5.61,Poor,110,85.43,50.6,399.57,3,Cold
282,1,Chapati & Vegetables,2021-09-21,6.76,Average,95,64.21,70.8,212.36,1,Rainy
283,1,Idli & Sambar,2021-01-09,6.40,,65,74.38,73.44,301.7,3,Cold
284,1,Pulao,2021-05-21,7.34,Good,117,81.57,60.35,406.72,1,Warm
285,1,Idli & Sambar,2021-08-03,7.55,,112,0.0,55.21,368.06,0,Hot
286,1,Khichdi,2021-11-03,9.07,,94,66.73,60.63,482.96,8,Rainy
287,1,Chapati & Vegetables,2021-04-03,8.99,Good,119,72.33,51.75,359.06,4,Warm
288,1,Idli & Sambar,2021-05-05,6.12,Poor,46,64.81,53.06,491.87,5,Warm
289,1,Chapati & Vegetables,2021-12-17,7.28,Average,116,73.84,70.61,289.28,0,Cold
290,1,Rice & Dal,2021-11-05,8.48,Good,40,72.37,55.77,482.14,5,Rainy
291,1,Idli & Sambar,2021-03-11,8.83,Average,31,67.51,66.25,378.84,1,Warm
292,1,Chapati & Vegetables,2021-04-24,9.33,,45,83.74,72.45,297.49,2,Warm
293,1,Khichdi,2021-10-10,8.30,Poor,70,67.84,71.2,238.51,5,Rainy
294,1,Rice & Dal,2021-12-28,9.00,Poor,67,75.83,52.12,414.5,0,Cold
295,1,Rice & Dal,2021-10-28,5.53,Good,106,88.63,69.79,245.76,4,Rainy
296,1,Pulao,2021-11-10,8.03,Average,82,80.61,56.83,204.69,9,Rainy
297,1,Pulao,2021-07-06,7.31,Poor,34,60.63,58.75,286.73,0,Hot
298,1,Idli & Sambar,2021-01-16,6.26,,52,67.43,51.23,228.14,3,Cold
299,1,Idli & Sambar,2021-10-08,6.37,Poor,96,85.09,54.63,379.27,2,Rainy
300,1,Idli & Sambar,2021-04-22,8.40,Average,96,83.54,54.43,291.14,5,Warm
301,2,Chapati & Vegetables,2021-06-10,8.67,Poor,83,84.69,63.79,480.62,3,Hot
302,2,Khichdi,2021-05-06,7.59,Poor,56,66.99,50.71,271.19,3,Warm
303,2,Rice & Dal,2021-11-11,8.97,Good,87,75.82,73.45,220.52,9,Rainy
304,2,Khichdi,2021-10-07,8.27,Average,39,89.88,67.51,441.25,8,Rainy
305,2,Chapati & Vegetables,2021-02-22,5.84,,34,64.8,64.34,375.55,0,Cold
306,2,Chapati & Vegetables,2021-04-20,7.56,Poor,79,73.91,59.55,316.55,3,Warm
307,2,Rice & Dal,2021-08-21,8.22,Average,39,80.58,60.11,457.16,0,Hot
308,2,Idli & Sambar,2021-10-27,9.04,Good,102,69.85,53.46,438.68,4,Rainy
309,2,Khichdi,2021-10-26,9.24,Poor,68,75.55,57.16,277.73,9,Rainy
310,2,Rice & Dal,2021-11-12,5.64,,40,66.45,71.12,364.55,9,Rainy
311,2,Khichdi,2021-05-07,8.98,Poor,84,65.0,55.85,454.56,0,Warm
312,2,Chapati & Vegetables,2021-05-07,6.36,Average,91,72.9,71.56,311.08,0,Warm
313,2,Chapati & Vegetables,2021-04-12,6.51,Good,92,87.82,61.53,288.9,5,Warm
314,2,Pulao,2021-12-20,8.50,,104,65.24,69.52,457.26,1,Cold
315,2,Chapati & Vegetables,2021-11-23,9.60,Good,87,71.71,64.62,469.29,7,Rainy
316,2,Pulao,2021-05-06,6.79,,36,78.28,73.74,334.43,1,Warm
317,2,Rice & Dal,2021-06-12,8.60,Good,94,64.54,67.4,496.0,0,Hot
318,2,Pulao,2021-11-05,7.82,Poor,46,75.03,69.73,256.44,2,Rainy
319,2,Rice & Dal,2021-12-01,8.72,Poor,88,78.41,72.87,263.75,3,Cold
320,2,Khichdi,2021-12-12,6.94,,70,84.49,61.79,451.06,4,Cold
321,2,Pulao,2021-02-24,8.90,,61,84.13,71.13,293.79,2,Cold
322,2,Chapati & Vegetables,2021-08-08,8.66,Good,120,77.67,65.89,442.47,0,Hot
323,2,Pulao,2021-05-03,8.58,Average,87,65.91,50.87,307.27,5,Warm
324,2,Pulao,2021-10-12,6.70,,73,83.42,66.11,210.32,0,Rainy
325,2,Rice & Dal,2021-07-25,9.00,Good,119,64.79,67.97,378.13,0,Hot
326,2,Rice & Dal,2021-10-16,8.64,Poor,55,61.15,52.56,472.82,6,Rainy
327,2,Pulao,2021-09-02,6.33,Poor,74,84.46,71.7,261.3,0,Rainy
328,2,Pulao,2021-04-13,6.23,Average,111,85.31,60.44,453.95,4,Warm
329,2,Rice & Dal,2021-12-18,7.98,Poor,37,88.9,53.74,389.53,0,Cold
330,2,Pulao,2021-03-15,7.77,Poor,49,71.55,69.96,399.96,2,Warm
331,2,Chapati & Vegetables,2021-09-25,6.71,Good,65,78.42,51.31,306.3,1,Rainy
332,2,Rice & Dal,2021-01-21,9.01,,66,76.61,65.96,472.05,0,Cold
333,2,Idli & Sambar,2021-11-15,7.20,,76,65.67,55.58,359.22,1,Rainy
334,2,Pulao,2021-06-12,5.55,Good,59,84.1,65.84,376.48,7,Hot
335,2,Chapati & Vegetables,2021-04-25,7.12,,50,83.34,58.58,387.64,4,Warm
336,2,Rice & Dal,2021-05-18,7.16,Good,62,61.16,56.39,488.2,0,Warm
337,2,Rice & Dal,2021-03-25,6.41,,48,87.12,61.5,345.89,0,Warm
338,2,Pulao,2021-12-12,7.14,Average,108,72.06,60.47,402.66,5,Cold
339,2,Pulao,2021-06-11,7.79,Poor,60,74.95,54.55,461.4,4,Hot
340,2,Idli & Sambar,2021-04-21,8.03,Good,81,83.32,71.96,275.02,5,Warm
341,2,Rice & Dal,2021-12-13,8.04,Average,74,62.89,64.04,301.9,3,Cold
342,2,Idli & Sambar,2021-10-26,6.68,,92,74.64,59.16,218.85,2,Rainy
343,2,Khichdi,2021-06-19,8.43,,93,62.72,54.7,402.42,5,Hot
344,2,Idli & Sambar,2021-09-24,7.45,Average,118,61.85,62.5,288.03,2,Rainy
345,2,Pulao,2021-01-11,6.35,Average,76,76.9,61.78,303.18,0,Cold
346,2,Idli & Sambar,2021-10-12,6.03,Average,60,80.65,51.74,230.1,7,Rainy
347,2,Idli & Sambar,2021-10-27,7.76,Average,49,84.27,59.54,228.21,4,Rainy
348,2,Khichdi,2021-01-20,9.28,Average,90,61.99,57.77,203.87,1,Cold
349,2,Rice & Dal,2021-09-21,7.11,Poor,61,70.67,53.8,353.54,8,Rainy
350,2,Rice & Dal,2021-08-04,8.68,Poor,51,61.44,50.33,481.11,9,Hot
351,2,Idli & Sambar,2021-07-19,8.11,Good,68,86.25,60.61,280.5,2,Hot
352,2,Khichdi,2021-09-10,7.45,Average,118,73.62,54.06,445.62,9,Rainy
353,2,Rice & Dal,2021-09-06,8.44,Average,48,69.37,72.26,285.63,9,Rainy
354,2,Chapati & Vegetables,2021-11-19,9.47,,67,72.59,54.93,250.18,7,Rainy
355,2,Khichdi,2021-01-11,9.28,,44,65.4,67.88,441.25,3,Cold
356,2,Khichdi,2021-04-06,8.71,Good,67,74.93,51.42,369.74,5,Warm
357,2,Pulao,2021-09-28,6.60,Average,46,65.21,62.96,441.42,5,Rainy
358,2,Idli & Sambar,2021-08-28,6.72,,34,70.69,64.89,339.89,4,Hot
359,2,Chapati & Vegetables,2021-10-01,7.80,,107,72.42,65.39,424.64,7,Rainy
360,2,Chapati & Vegetables,2021-07-02,6.36,Good,115,83.2,60.25,486.03,4,Hot
361,2,Khichdi,2021-02-25,9.64,Average,39,65.59,69.91,428.5,3,Cold
362,2,Rice & Dal,2021-12-22,7.75,Average,79,74.0,72.27,448.7,2,Cold
363,2,Chapati & Vegetables,2021-07-26,5.71,Average,106,80.14,70.47,221.84,4,Hot
364,2,Chapati & Vegetables,2021-05-28,5.92,Average,52,81.04,67.96,481.53,2,Warm
365,2,Idli & Sambar,2021-08-13,6.44,Average,75,83.75,71.13,439.45,1,Hot
366,2,Chapati & Vegetables,2021-09-24,8.13,Good,32,69.29,65.9,236.65,5,Rainy
367,2,Idli & Sambar,2021-06-22,7.17,Good,41,88.31,57.27,304.02,6,Hot
368,2,Chapati & Vegetables,2021-11-25,9.02,Good,90,69.9,64.7,343.84,5,Rainy
369,2,Chapati & Vegetables,2021-12-25,5.59,,102,80.75,53.38,419.88,4,Cold
370,2,Idli & Sambar,2021-05-05,7.74,,52,83.53,68.37,483.46,1,Warm
371,2,Khichdi,2021-03-23,6.39,Good,35,79.97,51.96,227.7,0,Warm
372,2,Pulao,2021-12-12,8.92,Poor,58,60.17,61.54,247.8,1,Cold
373,2,Khichdi,2021-06-16,8.65,Average,117,84.9,54.33,305.61,7,Hot
374,2,Idli & Sambar,2021-06-02,6.57,Average,67,78.87,62.11,466.88,10,Hot
375,2,Khichdi,2021-04-19,9.46,Poor,56,83.43,57.37,400.25,1,Warm
376,2,Pulao,2021-07-09,6.24,Good,88,82.69,73.12,331.52,5,Hot
377,2,Chapati & Vegetables,2021-06-25,6.81,Average,61,61.61,52.08,492.47,7,Hot
378,2,Rice & Dal,2021-04-25,7.10,Poor,30,61.99,68.07,217.48,4,Warm
379,2,Chapati & Vegetables,2021-06-22,6.31,Poor,114,61.51,71.07,316.87,3,Hot
380,2,Idli & Sambar,2021-04-24,9.30,Good,98,70.67,74.25,407.43,2,Warm
381,2,Rice & Dal,2021-01-05,5.86,Poor,35,80.02,63.55,371.45,2,Cold
382,2,Rice & Dal,2021-04-28,8.50,Good,39,66.18,54.85,240.18,3,Warm
383,2,Khichdi,2021-03-05,7.22,Poor,83,69.64,52.05,424.45,5,Warm
384,2,Idli & Sambar,2021-01-12,5.75,Poor,48,62.52,73.66,232.12,5,Cold
385,2,Chapati & Vegetables,2021-08-18,7.26,Average,94,72.45,56.58,384.76,8,Hot
386,2,Rice & Dal,2021-03-15,7.01,Poor,55,88.02,52.86,341.07,1,Warm
387,2,Rice & Dal,2021-02-28,6.22,Average,54,73.09,65.73,389.46,5,Cold
388,2,Rice & Dal,2021-02-22,5.57,Good,54,79.99,62.69,210.43,4,Cold
389,2,Rice & Dal,2021-07-11,8.77,Average,63,64.13,67.47,242.67,0,Hot
390,2,Pulao,2021-05-22,6.19,,68,65.03,68.45,479.15,5,Warm
391,2,Rice & Dal,2021-05-01,6.60,Poor,47,61.34,67.04,371.92,5,Warm
392,2,Pulao,2021-07-21,9.17,Poor,69,83.73,53.63,441.88,4,Hot
393,2,Chapati & Vegetables,2021-03-26,6.86,,81,63.72,69.49,452.3,0,Warm
394,2,Khichdi,2021-03-01,6.31,,108,60.72,57.28,483.86,5,Warm
395,2,Rice & Dal,2021-08-23,8.64,Poor,52,62.12,74.68,484.02,8,Hot
396,2,Idli & Sambar,2021-07-08,9.32,,60,60.87,54.68,392.88,10,Hot
397,2,Idli & Sambar,2021-09-02,8.92,,114,72.26,56.69,422.77,5,Rainy
398,2,Rice & Dal,2021-12-13,5.79,Poor,46,66.73,74.05,350.3,0,Cold
399,2,Rice & Dal,2021-11-02,6.92,,108,80.86,67.73,495.91,9,Rainy
400,2,Idli & Sambar,2021-10-16,7.55,Good,62,0.0,56.44,358.63,6,Rainy
401,2,Pulao,2021-11-14,7.09,,92,82.32,66.75,264.17,10,Rainy
402,2,Rice & Dal,2021-08-11,7.49,Poor,72,86.8,70.86,243.06,8,Hot
403,2,Khichdi,2021-08-10,8.43,,67,65.2,64.97,371.64,4,Hot
404,2,Chapati & Vegetables,2021-12-05,8.93,,77,60.63,73.65,381.51,4,Cold
405,2,Chapati & Vegetables,2021-01-01,8.89,Poor,31,73.31,57.11,383.92,1,Cold
406,2,Pulao,2021-03-04,9.27,Average,64,82.08,64.56,300.76,2,Warm
407,2,Chapati & Vegetables,2021-12-27,8.94,Good,52,73.58,73.81,200.32,4,Cold
408,2,Rice & Dal,2021-04-09,7.79,Poor,91,84.91,73.29,231.63,2,Warm
409,2,Pulao,2021-04-20,7.49,Average,88,79.63,60.51,290.78,1,Warm
410,2,Chapati & Vegetables,2021-06-11,7.03,Average,107,83.57,55.16,497.92,6,Hot
411,2,Chapati & Vegetables,2021-04-05,8.94,,80,68.42,69.75,417.84,3,Warm
412,2,Idli & Sambar,2021-08-06,7.06,Poor,74,64.05,54.15,324.62,5,Hot
413,2,Khichdi,2021-05-08,7.64,,34,89.57,73.85,491.36,0,Warm
414,2,Rice & Dal,2021-12-19,5.96,Good,67,77.14,68.67,322.07,1,Cold
415,2,Chapati & Vegetables,2021-09-26,9.51,,101,82.94,72.39,205.67,5,Rainy
416,2,Khichdi,2021-01-16,7.98,,63,69.63,50.61,241.72,3,Cold
417,2,Khichdi,2021-03-10,9.19,,103,76.17,61.68,462.47,5,Warm
418,2,Khichdi,2021-11-25,7.64,Poor,56,74.09,59.59,499.32,0,Rainy
419,2,Khichdi,2021-06-22,6.61,Good,32,66.75,55.74,246.98,7,Hot
420,2,Chapati & Vegetables,2021-06-26,8.31,Poor,67,70.84,61.24,415.59,2,Hot
421,2,Chapati & Vegetables,2021-03-16,6.54,Average,99,82.22,58.93,247.05,0,Warm
422,2,Rice & Dal,2021-09-22,8.42,Average,109,88.85,61.42,278.28,6,Rainy
423,2,Rice & Dal,2021-12-22,8.14,Average,37,71.35,53.21,354.34,2,Cold
424,2,Khichdi,2021-09-27,8.35,Average,52,87.17,52.81,418.73,8,Rainy
425,2,Chapati & Vegetables,2021-10-28,8.57,Average,115,85.01,67.61,336.62,2,Rainy
426,2,Pulao,2021-04-16,8.22,,33,72.77,73.17,442.81,2,Warm
427,2,Chapati & Vegetables,2021-12-21,6.11,Average,35,62.24,68.24,338.26,1,Cold
428,2,Idli & Sambar,2021-04-17,8.14,Poor,88,69.01,72.51,314.1,1,Warm
429,2,Idli & Sambar,2021-02-27,7.10,,71,64.0,72.33,335.1,0,Cold
430,2,Rice & Dal,2021-01-27,7.42,Average,51,79.79,73.36,212.73,0,Cold
431,2,Chapati & Vegetables,2021-10-21,9.14,Average,73,89.81,74.1,351.3,7,Rainy
432,2,Khichdi,2021-05-21,8.70,Poor,46,68.44,58.07,232.88,1,Warm
433,2,Chapati & Vegetables,2021-06-09,7.83,Average,51,83.63,69.25,280.68,8,Hot
434,2,Pulao,2021-07-24,7.45,Average,93,78.52,62.91,368.23,0,Hot
435,2,Khichdi,2021-05-19,8.17,Good,54,73.81,56.66,286.88,0,Warm
436,2,Chapati & Vegetables,2021-08-08,7.44,Average,108,68.62,62.86,331.27,9,Hot
437,2,Chapati & Vegetables,2021-02-21,7.50,Poor,49,82.85,74.44,391.64,1,Cold
438,2,Idli & Sambar,2021-06-12,9.19,Good,44,75.79,61.48,319.04,5,Hot
439,2,Pulao,2021-08-08,7.62,Good,61,78.84,53.64,426.06,3,Hot
440,2,Khichdi,2021-12-07,8.00,Average,108,88.77,58.26,282.2,1,Cold
441,2,Khichdi,2021-05-09,5.81,,69,75.0,53.52,397.02,3,Warm
442,2,Chapati & Vegetables,2021-09-20,8.26,Good,60,85.17,71.71,387.07,1,Rainy
443,2,Khichdi,2021-05-15,8.90,Average,96,86.7,72.97,412.37,0,Warm
444,2,Chapati & Vegetables,2021-09-03,8.60,Poor,113,78.95,55.95,305.09,5,Rainy
445,2,Idli & Sambar,2021-06-22,9.83,Good,58,78.55,50.47,418.8,6,Hot
446,2,Rice & Dal,2021-07-15,9.21,Average,53,60.77,53.26,233.33,6,Hot
447,2,Idli & Sambar,2021-06-05,9.02,Poor,78,71.34,66.86,244.06,0,Hot
