meal_id,school_id,menu,date,meal_quality_score,remarks,preparation_time,cooking_temperature,serving_temperature,calories,meal_wastage,weather_conditions
448,2,Idli & Sambar,2021-06-03,8.38,Average,32,72.49,65.28,231.61,3,Hot
449,2,Pulao,2021-07-04,8.22,,65,66.45,58.78,351.11,10,Hot
450,2,Rice & Dal,2021-03-13,8.59,Good,97,68.47,60.76,300.6,5,Warm
451,2,Khichdi,2021-05-08,7.86,Good,65,60.38,74.55,221.93,4,Warm
452,2,Khichdi,2021-04-10,6.65,Average,71,87.26,58.62,389.58,2,Warm
453,2,Khichdi,2021-06-13,8.50,Good,100,85.23,63.72,314.2,8,Hot
454,2,Chapati & Vegetables,2021-08-27,7.06,Average,38,68.23,53.35,344.68,7,Hot
455,2,Idli & Sambar,2021-05-03,6.03,Poor,115,60.53,61.19,361.2,2,Warm
456,2,Khichdi,2021-11-11,8.90,Poor,68,69.04,57.82,360.22,6,Rainy
457,2,Rice & Dal,2021-10-16,6.86,Poor,82,68.57,74.97,476.95,1,Rainy
458,2,Khichdi,2021-03-04,7.40,Poor,104,71.34,74.01,474.29,4,Warm
459,2,Idli & Sambar,2021-04-07,7.26,Average,57,87.29,63.31,398.89,2,Warm
460,2,Rice & Dal,2021-05-14,6.02,Average,90,61.35,61.52,202.69,3,Warm
461,2,Idli & Sambar,2021-03-08,7.33,Poor,99,65.17,73.66,253.39,5,Warm
462,2,Khichdi,2021-01-19,7.40,Average,103,69.78,73.11,492.48,2,Cold
463,2,Khichdi,2021-10-22,9.70,Average,83,79.68,58.53,247.27,3,Rainy
464,2,Idli & Sambar,2021-10-24,6.18,Average,45,83.3,71.04,330.71,1,Rainy
465,2,Rice & Dal,2021-07-02,9.80,Average,37,80.74,50.53,200.61,5,Hot
466,2,Khichdi,2021-04-10,8.39,Good,93,65.66,63.54,250.07,1,Warm
467,2,Rice & Dal,2021-04-23,8.82,Average,93,80.03,62.05,321.77,3,Warm
468,2,Idli & Sambar,2021-01-14,8.81,,111,81.65,59.69,338.51,1,Cold
469,2,Idli & Sambar,2021-10-18,8.14,Good,65,73.42,67.88,390.71,5,Rainy
470,2,Idli & Sambar,2021-03-02,8.04,,38,82.61,72.11,295.0,3,Warm
471,2,Khichdi,2021-07-03,8.01,Average,120,88.04,68.77,272.08,2,Hot
472,2,Chapati & Vegetables,2021-09-03,8.51,Good,105,62.53,55.02,263.94,8,Rainy
473,2,Rice & Dal,2021-03-26,8.86,Average,58,67.1,70.6,397.22,5,Warm
474,2,Pulao,2021-02-09,9.94,Poor,95,86.84,54.86,374.87,3,Cold
475,2,Rice & Dal,2021-10-10,8.37,Poor,45,80.45,60.99,490.77,0,Rainy
476,2,Pulao,2021-03-19,9.80,Poor,108,79.72,66.87,380.7,3,Warm
477,2,Rice & Dal,2021-07-02,9.17,Average,55,73.25,57.83,365.87,1,Hot
478,2,Pulao,2021-07-17,7.87,,82,76.22,56.09,383.67,9,Hot
479,2,Rice & Dal,2021-04-02,7.57,Good,108,66.72,72.01,208.71,4,Warm
480,2,Chapati & Vegetables,2021-10-08,8.26,,89,60.57,55.0,421.72,8,Rainy
481,2,Pulao,2021-05-25,9.51,Poor,85,84.82,50.14,268.84,5,Warm
482,2,Chapati & Vegetables,2021-04-28,8.95,Good,33,80.16,74.99,389.22,1,Warm
483,2,Chapati & Vegetables,2021-09-24,6.99,Average,91,75.94,58.2,469.5,4,Rainy
484,2,Rice & Dal,2021-07-18,8.19,Poor,113,82.22,62.75,486.34,9,Hot
485,2,Idli & Sambar,2021-06-02,9.22,,116,74.26,69.73,299.17,10,Hot
486,2,Idli & Sambar,2021-05-07,8.68,,104,72.85,58.08,423.22,4,Warm
487,2,Idli & Sambar,2021-09-13,6.93,Average,40,67.31,57.45,308.69,6,Rainy
488,2,Khichdi,2021-02-25,6.82,Average,66,66.93,72.53,472.67,4,Cold
489,2,Idli & Sambar,2021-11-04,6.15,Average,71,65.93,71.4,427.21,1,Rainy
490,2,Chapati & Vegetables,2021-01-21,7.57,Poor,70,83.83,57.75,459.04,0,Cold
491,2,Chapati & Vegetables,2021-05-08,8.94,Average,104,89.11,54.56,240.43,2,Warm
492,2,Rice & Dal,2021-08-11,8.45,Poor,49,0.0,66.16,374.21,5,Hot
493,2,Chapati & Vegetables,2021-03-27,8.56,Good,85,73.09,58.54,254.67,3,Warm
494,2,Chapati & Vegetables,2021-11-28,8.04,Good,64,89.99,66.03,253.77,3,Rainy
495,2,Rice & Dal,2021-09-16,6.20,Poor,51,77.85,62.15,422.31,9,Rainy
496,2,Pulao,2021-08-09,6.69,Average,39,76.3,63.59,319.59,6,Hot
497,2,Pulao,2021-02-11,8.13,Average,60,60.94,50.05,454.74,5,Cold
498,2,Idli & Sambar,2021-07-21,6.86,Poor,104,79.21,58.99,417.15,6,Hot
499,2,Rice & Dal,2021-06-01,7.68,,56,84.21,67.67,281.36,0,Hot
500,2,Chapati & Vegetables,2021-04-18,8.60,,45,71.4,71.96,406.83,5,Warm
501,2,Khichdi,2021-12-20,7.94,Good,30,73.85,59.53,354.57,0,Cold
502,2,Pulao,2021-05-17,9.30,Poor,70,81.37,70.86,441.86,4,Warm
503,2,Rice & Dal,2021-05-16,6.89,Good,42,78.2,64.65,337.7,0,Warm
504,2,Pulao,2021-10-15,5.62,Average,91,71.43,67.47,455.67,6,Rainy
505,2,Khichdi,2021-04-07,5.94,,64,74.02,62.0,237.38,5,Warm
506,2,Chapati & Vegetables,2021-02-13,8.10,Average,40,77.94,73.73,227.7,5,Cold
507,2,Idli & Sambar,2021-03-17,8.30,Average,53,72.93,74.23,370.27,1,Warm
508,2,Rice & Dal,2021-11-12,7.02,Good,89,82.93,53.05,324.71,10,Rainy
509,2,Khichdi,2021-07-21,6.63,Poor,104,-79.93,52.2,275.59,2,Hot
510,2,Rice & Dal,2021-10-26,6.14,,118,81.65,56.52,491.51,1,Rainy
511,2,Khichdi,2021-01-12,9.25,Good,102,66.16,71.51,226.5,2,Cold
512,2,Rice & Dal,2021-01-10,9.08,,53,87.41,69.97,383.17,4,Cold
513,2,Chapati & Vegetables,2021-01-21,7.09,Average,46,74.72,60.58,306.38,0,Cold
514,2,Chapati & Vegetables,2021-04-27,9.28,Good,114,70.24,58.13,417.27,2,Warm
515,2,Pulao,2021-02-17,7.14,Average,107,61.45,68.91,394.1,3,Cold
516,2,Chapati & Vegetables,2021-03-02,9.48,,50,64.85,57.23,281.56,1,Warm
517,2,Rice & Dal,2021-12-25,5.77,,54,72.78,55.46,419.99,1,Cold
518,2,Pulao,2021-01-25,8.09,Poor,68,84.3,56.8,448.82,5,Cold
519,2,Idli & Sambar,2021-10-16,6.99,Good,67,85.59,62.96,363.41,5,Rainy
520,2,Khichdi,2021-01-21,6.61,,89,74.42,66.63,296.69,3,Cold
521,2,Rice & Dal,2021-05-07,7.66,Poor,105,88.75,50.89,439.71,1,Warm
522,2,Idli & Sambar,2021-06-09,7.37,Poor,87,82.49,62.61,287.06,3,Hot
523,2,Chapati & Vegetables,2021-01-10,6.32,,30,63.5,68.04,389.1,3,Cold
524,2,Chapati & Vegetables,2021-01-17,5.59,Average,66,61.37,53.16,493.59,3,Cold
525,2,Rice & Dal,2021-07-12,9.51,,66,65.83,59.47,232.91,8,Hot
526,2,Idli & Sambar,2021-11-16,7.77,Good,33,76.49,50.79,395.4,2,Rainy
527,2,Khichdi,2021-11-05,9.44,Poor,32,88.34,64.24,410.89,1,Rainy
528,2,Pulao,2021-12-06,7.40,Average,39,76.5,59.77,213.02,3,Cold
529,2,Chapati & Vegetables,2021-12-25,5.84,,86,85.59,54.2,349.77,5,Cold
530,2,Pulao,2021-11-21,6.22,,94,84.6,52.03,483.15,3,Rainy
531,2,Khichdi,2021-03-23,6.34,Average,86,82.03,60.07,371.66,3,Warm
532,2,Pulao,2021-12-01,6.72,Average,101,83.04,70.8,342.74,4,Cold
533,2,Idli & Sambar,2021-06-28,8.11,Average,108,83.63,60.64,470.11,0,Hot
534,2,Chapati & Vegetables,2021-01-13,6.90,Good,116,63.48,70.23,337.43,4,Cold
535,2,Rice & Dal,2021-02-18,6.80,,52,86.85,52.81,363.93,2,Cold
536,2,Khichdi,2021-03-18,7.71,Average,116,79.98,67.58,439.96,5,Warm
537,2,Khichdi,2021-11-03,6.74,Good,69,68.45,50.65,328.43,6,Rainy
538,2,Rice & Dal,2021-03-21,6.43,Average,49,81.89,65.91,382.77,0,Warm
539,2,Rice & Dal,2021-03-22,8.95,,102,79.43,61.7,376.54,2,Warm
540,2,Khichdi,2021-07-03,7.28,Average,102,62.08,53.71,343.94,1,Hot
541,2,Rice & Dal,2021-09-12,6.96,Average,116,73.58,62.61,211.48,7,Rainy
542,2,Khichdi,2021-07-02,7.91,,56,88.97,56.12,231.26,9,Hot
543,2,Rice & Dal,2021-03-20,8.35,,81,86.57,57.99,214.42,3,Warm
544,2,Chapati & Vegetables,2021-01-02,8.35,Good,62,82.87,62.76,448.91,3,Cold
545,2,Chapati & Vegetables,2021-10-01,7.74,Average,35,74.54,54.63,378.4,1,Rainy
546,2,Chapati & Vegetables,2021-01-14,6.25,,85,72.63,55.01,337.97,4,Cold
547,2,Rice & Dal,2021-04-18,7.81,Good,61,73.12,60.32,302.79,5,Warm
548,2,Khichdi,2021-06-09,9.01,Good,103,69.2,55.25,273.52,1,Hot
549,2,Idli & Sambar,2021-03-03,9.11,Poor,53,87.29,74.14,233.57,0,Warm
550,2,Rice & Dal,2021-12-03,5.91,Average,112,80.14,51.2,370.47,1,Cold
551,2,Idli & Sambar,2021-05-09,6.55,Good,104,61.11,57.82,349.28,1,Warm
552,2,Idli & Sambar,2021-11-25,8.23,Poor,85,80.67,54.32,471.81,3,Rainy
553,2,Idli & Sambar,2021-01-04,7.93,,102,72.51,52.28,364.63,2,Cold
554,2,Khichdi,2021-08-20,8.41,Poor,115,81.66,69.91,416.82,3,Hot
555,2,Rice & Dal,2021-05-17,7.92,Good,92,88.54,60.34,247.76,0,Warm
556,2,Rice & Dal,2021-10-22,8.58,,65,79.77,57.73,237.25,2,Rainy
557,2,Khichdi,2021-12-02,9.65,,59,66.65,55.46,293.2,4,Cold
558,2,Chapati & Vegetables,2021-04-09,7.19,Average,118,75.49,65.02,229.51,3,Warm
559,2,Khichdi,2021-10-25,6.55,Average,81,73.51,58.31,240.81,10,Rainy
560,2,Rice & Dal,2021-05-02,6.93,Poor,104,69.09,64.43,373.38,4,Warm
561,2,Rice & Dal,2021-08-15,7.70,Average,67,0.0,63.01,431.34,7,Hot
562,2,Idli & Sambar,2021-01-28,6.36,,97,79.17,51.16,214.8,1,Cold
563,2,Pulao,2021-06-09,5.76,Average,116,83.62,66.44,404.13,7,Hot
564,2,Idli & Sambar,2021-12-24,5.79,Average,110,85.06,58.35,306.34,4,Cold
565,2,Chapati & Vegetables,2021-10-28,6.95,,65,88.42,57.46,397.43,9,Rainy
566,2,Khichdi,2021-05-03,6.07,Average,81,69.51,74.57,290.77,1,Warm
567,2,Rice & Dal,2021-07-14,8.40,Average,58,74.64,66.27,441.88,9,Hot
568,2,Chapati & Vegetables,2021-07-18,7.46,Average,61,60.04,57.56,262.09,2,Hot
569,2,Idli & Sambar,2021-06-24,7.92,Poor,56,66.97,70.09,495.66,10,Hot
570,2,Khichdi,2021-11-08,7.65,Average,111,80.58,61.79,474.39,10,Rainy
571,2,Pulao,2021-07-14,6.51,Average,32,79.04,57.54,347.52,0,Hot
572,2,Khichdi,2021-12-27,9.65,Average,97,66.49,55.14,409.32,2,Cold
573,2,Khichdi,2021-03-10,5.94,Poor,51,64.82,59.18,337.21,4,Warm
574,2,Khichdi,2021-10-02,9.25,Average,95,63.11,52.82,468.79,2,Rainy
575,2,Pulao,2021-05-06,7.60,Poor,107,86.54,59.05,467.16,4,Warm
576,2,Khichdi,2021-04-26,7.22,Good,82,87.71,65.77,363.55,4,Warm
577,2,Rice & Dal,2021-07-12,7.59,,43,81.0,65.37,444.91,1,Hot
578,2,Idli & Sambar,2021-10-08,8.86,Good,91,77.49,67.8,377.85,8,Rainy
579,2,Rice & Dal,2021-07-02,9.27,Good,38,79.3,56.96,413.26,10,Hot
580,2,Chapati & Vegetables,2021-11-01,8.78,Good,62,68.19,73.27,491.84,10,Rainy
581,2,Khichdi,2021-12-08,7.59,Poor,30,64.69,62.19,492.41,5,Cold
582,2,Idli & Sambar,2021-09-03,7.66,Average,101,78.37,63.58,271.48,1,Rainy
583,2,Chapati & Vegetables,2021-08-03,5.53,Poor,45,66.19,70.6,358.63,3,Hot
584,2,Pulao,2021-01-20,9.65,,76,85.42,74.15,329.33,1,Cold
585,2,Khichdi,2021-03-14,8.17,,102,69.44,71.43,357.12,1,Warm
586,2,Chapati & Vegetables,2021-12-13,6.60,,120,87.98,68.21,334.81,5,Cold
587,2,Pulao,2021-10-16,8.87,Good,111,76.56,57.76,495.95,5,Rainy
588,2,Khichdi,2021-11-27,8.73,Good,90,79.66,51.03,450.86,8,Rainy
589,2,Khichdi,2021-02-07,8.29,,32,69.79,52.69,306.44,4,Cold
590,2,Chapati & Vegetables,2021-08-21,8.80,Average,46,-83.17,65.37,255.13,6,Hot
591,2,Khichdi,2021-09-05,7.86,Good,74,84.49,63.93,214.52,7,Rainy
592,2,Khichdi,2021-12-17,6.81,,72,88.82,70.19,328.81,5,Cold
593,2,Pulao,2021-09-08,6.84,Good,113,88.48,64.92,266.33,7,Rainy
594,2,Chapati & Vegetables,2021-07-23,8.45,Average,83,0.0,60.81,289.33,8,Hot
595,2,Pulao,2021-07-28,8.80,Poor,49,-67.76,61.47,274.22,3,Hot
596,2,Chapati & Vegetables,2021-03-02,8.93,Poor,45,82.65,62.99,289.2,3,Warm
597,2,Idli & Sambar,2021-05-21,8.17,Average,116,76.66,71.16,306.54,3,Warm
598,2,Pulao,2021-11-11,7.39,Poor,94,80.39,59.88,250.19,6,Rainy
599,2,Idli & Sambar,2021-08-16,9.22,,105,76.73,59.03,478.33,8,Hot
600,2,Khichdi,2021-06-27,8.46,Good,113,75.86,65.97,436.11,9,Hot
601,3,Chapati & Vegetables,2021-10-04,8.98,Average,103,80.64,66.68,343.72,0,Rainy
602,3,Chapati & Vegetables,2021-05-10,8.02,Average,97,66.87,58.0,390.62,3,Warm
603,3,Khichdi,2021-03-01,8.95,Poor,109,73.18,68.36,241.48,0,Warm
604,3,Idli & Sambar,2021-01-08,8.65,Average,35,74.78,58.98,498.51,1,Cold
605,3,Pulao,2021-04-28,7.17,,75,82.48,58.88,349.07,1,Warm
606,3,Khichdi,2021-04-10,7.36,Poor,116,82.93,54.81,367.44,1,Warm
607,3,Khichdi,2021-08-18,7.79,Average,40,62.89,71.5,437.05,3,Hot
608,3,Idli & Sambar,2021-02-20,8.29,,108,60.8,73.15,308.02,4,Cold
609,3,Idli & Sambar,2021-02-17,6.67,,72,85.5,51.37,202.33,1,Cold
610,3,Chapati & Vegetables,2021-12-10,7.08,,89,72.68,55.37,204.99,4,Cold
611,3,Pulao,2021-04-27,9.21,Poor,34,72.04,67.96,202.48,3,Warm
612,3,Khichdi,2021-09-14,8.57,,96,70.81,51.78,276.13,10,Rainy
613,3,Rice & Dal,2021-11-26,8.52,Poor,99,87.91,66.07,274.25,0,Rainy
614,3,Chapati & Vegetables,2021-12-05,7.37,Average,71,77.06,67.79,328.23,5,Cold
615,3,Rice & Dal,2021-02-15,6.70,Good,66,64.03,67.57,367.73,0,Cold
616,3,Khichdi,2021-04-25,7.34,Poor,34,79.26,74.78,223.16,3,Warm
617,3,Chapati & Vegetables,2021-11-23,7.52,Average,120,88.75,72.86,222.36,0,Rainy
618,3,Idli & Sambar,2021-06-14,7.23,,59,87.86,69.92,265.31,4,Hot
619,3,Chapati & Vegetables,2021-12-15,7.36,Good,114,60.98,65.55,224.83,3,Cold
620,3,Rice & Dal,2021-04-23,8.64,,52,89.78,64.43,286.55,2,Warm
621,3,Idli & Sambar,2021-05-02,8.32,Good,85,81.74,50.39,234.83,3,Warm
622,3,Idli & Sambar,2021-12-16,8.79,Good,48,80.83,68.13,257.93,3,Cold
623,3,Chapati & Vegetables,2021-05-12,6.93,Good,73,70.4,53.88,337.09,4,Warm
624,3,Khichdi,2021-02-03,8.65,,73,83.56,61.64,406.69,4,Cold
625,3,Idli & Sambar,2021-04-13,7.55,Good,34,0.0,53.45,476.15,3,Warm
626,3,Rice & Dal,2021-03-02,7.36,,42,80.65,66.3,441.15,1,Warm
627,3,Chapati & Vegetables,2021-09-14,6.85,,31,-80.8,58.83,342.46,8,Rainy
628,3,Chapati & Vegetables,2021-10-18,9.63,Good,111,78.73,50.21,337.83,3,Rainy
629,3,Pulao,2021-11-18,8.45,Poor,49,0.0,69.18,485.24,1,Rainy
630,3,Khichdi,2021-05-11,7.16,Poor,120,80.75,74.28,485.03,1,Warm
631,3,Chapati & Vegetables,2021-06-07,8.61,Poor,31,73.42,64.56,222.7,7,Hot
632,3,Khichdi,2021-03-20,8.02,,88,88.58,68.11,438.77,0,Warm
633,3,Idli & Sambar,2021-12-05,7.79,Poor,40,70.04,61.41,368.65,1,Cold
634,3,Chapati & Vegetables,2021-06-24,8.31,Poor,97,64.08,69.68,380.86,9,Hot
635,3,Idli & Sambar,2021-03-09,8.54,Poor,45,86.55,65.84,397.69,5,Warm
636,3,Pulao,2021-03-13,5.98,Poor,105,64.34,55.31,480.73,2,Warm
637,3,Pulao,2021-03-12,7.82,Good,54,83.24,56.19,204.57,2,Warm
638,3,Idli & Sambar,2021-07-01,7.19,Poor,31,88.46,72.68,215.22,8,Hot
639,3,Pulao,2021-10-06,6.59,Poor,76,65.42,59.09,389.69,10,Rainy
640,3,Idli & Sambar,2021-11-23,8.00,,96,75.83,57.17,341.68,5,Rainy
641,3,Khichdi,2021-12-21,8.83,Poor,108,73.22,55.19,319.04,2,Cold
642,3,Khichdi,2021-08-02,7.64,Poor,39,82.68,69.98,469.83,2,Hot
643,3,Pulao,2021-12-26,8.58,Poor,93,63.96,65.17,425.43,2,Cold
644,3,Rice & Dal,2021-12-08,6.22,Poor,120,67.93,52.15,221.51,3,Cold
645,3,Khichdi,2021-08-18,6.76,Poor,40,61.68,72.73,330.63,8,Hot
646,3,Rice & Dal,2021-10-09,6.45,Poor,74,85.97,62.83,470.62,5,Rainy
647,3,Khichdi,2021-11-10,7.16,,111,65.23,51.21,352.07,6,Rainy
648,3,Idli & Sambar,2021-06-26,9.66,Good,64,85.29,56.78,431.41,5,Hot
649,3,Rice & Dal,2021-12-11,8.22,Average,116,89.07,61.12,227.69,1,Cold
650,3,Khichdi,2021-09-09,6.59,Poor,72,81.55,65.37,399.44,3,Rainy
651,3,Khichdi,2021-05-08,8.32,,73,73.15,72.01,301.61,3,Warm
652,3,Khichdi,2021-01-26,8.09,Average,37,66.72,55.94,254.75,0,Cold
653,3,Idli & Sambar,2021-01-22,6.00,,96,83.15,61.66,214.05,0,Cold
654,3,Idli & Sambar,2021-03-16,7.52,,82,60.31,65.96,365.93,1,Warm
655,3,Khichdi,2021-03-08,6.99,Average,78,87.32,72.86,473.48,0,Warm
656,3,Idli & Sambar,2021-06-28,7.36,,63,85.75,70.67,224.63,0,Hot
657,3,Chapati & Vegetables,2021-09-26,6.91,Poor,47,81.83,68.59,415.0,6,Rainy
658,3,Chapati & Vegetables,2021-08-08,7.25,Average,72,-66.84,71.6,379.29,8,Hot
659,3,Rice & Dal,2021-08-06,8.82,Good,40,85.68,63.5,264.93,10,Hot
660,3,Khichdi,2021-05-11,6.39,Poor,54,73.28,65.32,315.93,5,Warm
661,3,Chapati & Vegetables,2021-07-14,7.46,Good,48,82.84,55.46,212.22,7,Hot
662,3,Pulao,2021-09-03,7.53,Average,108,79.37,59.02,208.22,1,Rainy
663,3,Pulao,2021-04-08,9.19,Average,89,68.63,57.52,488.87,4,Warm
664,3,Pulao,2021-07-18,7.50,Poor,71,70.27,55.38,294.86,0,Hot
665,3,Rice & Dal,2021-06-12,8.87,Average,105,60.85,55.32,323.37,1,Hot
666,3,Chapati & Vegetables,2021-08-13,6.32,Good,113,60.59,63.74,295.09,2,Hot
667,3,Khichdi,2021-06-20,8.00,Poor,36,85.67,64.03,258.95,6,Hot
668,3,Chapati & Vegetables,2021-01-05,8.84,,58,68.05,57.45,391.48,1,Cold
669,3,Idli & Sambar,2021-10-03,8.32,Poor,56,80.72,54.52,270.93,9,Rainy
670,3,Pulao,2021-11-14,8.29,,90,87.82,72.0,496.91,6,Rainy
671,3,Rice & Dal,2021-08-16,6.64,,82,82.97,61.36,337.73,3,Hot
672,3,Pulao,2021-05-26,6.58,Poor,48,80.74,74.41,407.25,5,Warm
